ID,LATITUDE,LONGITUDE
8730667,30.2786,-87.5550
8731439,30.2799,-87.6843
8733821,30.4866,-87.9345
8735181,30.2513,-88.0795
8735523,30.4437,-88.1139
8737048,30.7083,-88.0433
8738043,30.3766,-88.1586
9450251,55.0354,-133.0238
9450364,55.2017,-132.8230
9450466,55.3583,-132.3680
9450544,55.4800,-132.6450
9450581,55.5350,-132.3970
9450625,55.6017,-132.5120
9450711,55.7217,-133.3500
9450815,55.8800,-132.5950
9450914,56.0383,-131.0950
9450970,56.1183,-132.0780
9450987,56.1483,-133.4600
9451005,56.1783,-132.6970
9451054,56.2467,-134.6470
9451152,56.3922,-132.1690
9451263,56.5583,-132.9630
9451335,56.6633,-132.6170
9451376,56.7217,-135.0750
9451434,56.8000,-132.9800
9451467,56.8567,-134.7230
9451600,57.0517,-135.3420
9451706,57.1883,-134.2870
9451785,57.2950,-133.7970
9451936,57.5150,-135.5550
9452022,57.8783,-133.1900
9452069,57.8067,-133.6300
9452131,58.3667,-134.0520
9452210,58.2983,-134.4120
9452294,58.0850,-134.7770
9452328,57.9667,-134.9350
9452368,58.2150,-135.1270
9452391,58.7133,-135.2320
9452434,59.3017,-135.4280
9452516,58.2867,-135.8030
9452584,58.9133,-136.1080
9452634,58.1947,-136.3469
9452749,58.9648,-136.8776
9453208,59.6117,-139.5800
9453220,59.5485,-139.7334
9453456,59.8850,-141.4570
9454050,60.5583,-145.7530
9454328,61.0817,-146.6680
9454374,60.8983,-146.7820
9454460,61.0233,-147.0850
9454561,60.1267,-147.3950
9454616,60.0250,-147.5920
9454662,60.2500,-147.7170
9454674,59.8900,-147.7950
9454721,60.6717,-147.9320
9454755,60.1967,-148.0420
9454794,60.6233,-148.1650
9454818,60.4917,-148.2420
9454907,60.7650,-148.5230
9454951,60.4567,-148.6650
9455120,59.7733,-149.5880
9455146,59.8850,-149.7180
9455178,59.7483,-149.9000
9455428,59.2133,-151.7280
9455517,59.4683,-151.5650
9455606,59.7720,-151.8670
9455732,60.5117,-151.9520
9455768,60.7133,-151.7270
9455866,61.0367,-150.4130
9455914,61.1733,-150.2050
9455934,61.2683,-149.9170
9456717,58.3917,-153.9580
9456993,58.0633,-154.4770
9457261,57.7833,-152.4280
9457292,57.7317,-152.5120
9457393,57.7394,-152.8747
9457527,57.2028,-153.3039
9457724,57.5333,-153.9900
9458209,57.7067,-155.3930
9458471,57.0133,-156.4830
9458705,56.6167,-157.4920
9458819,56.6133,-157.9830
9458917,56.2967,-158.4000
9459016,55.8900,-158.8200
9459450,55.3367,-160.5020
9459949,55.2083,-162.6980
9462450,52.9406,-168.8713
9462645,53.8289,-166.2162
9462694,54.1333,-165.7773
9462719,54.2333,-165.5330
9462782,54.1200,-164.9770
9462808,54.3936,-164.7457
9462955,54.8583,-163.4070
9464212,57.1253,-170.2852
9465358,58.9867,-160.6250
9465601,59.3780,-162.0293
9466153,60.2703,-162.4102
9466328,60.5543,-162.2971
9467551,62.5329,-164.8453
9468258,63.6791,-170.5371
9468691,64.3802,-161.2351
9469237,65.2567,-166.8470
9469439,65.5583,-167.9750
9469541,65.7571,-168.9495
9469804,66.1700,-166.2070
9469982,66.4617,-165.0550
9490571,67.0542,-163.3213
9491253,67.7267,-164.5920
9494168,70.5983,-160.1080
9497645,70.4000,-148.5270
9497651,70.3883,-148.5020
2695535,32.3700,-64.6950
9410025,32.5717,-117.1200
9410170,32.7142,-117.1736
9410302,33.0133,-117.2770
9410650,33.7067,-118.2730
9410738,33.8467,-118.3980
9410971,34.0200,-119.6830
9411340,34.4083,-119.6850
9412110,35.1767,-120.7600
9413450,36.6050,-121.8880
9413631,36.8183,-121.7470
9413663,36.8567,-121.7550
9414305,37.8100,-122.4130
9414392,37.6650,-122.3770
9414506,37.5133,-122.0800
9414519,37.4933,-122.0420
9414537,37.4567,-122.1100
9414575,37.4650,-122.0230
9414609,37.5517,-122.1620
9414746,37.7717,-122.2350
9414764,37.7950,-122.2820
9414777,37.8050,-122.3380
9414782,37.8100,-122.3600
9414796,37.8333,-122.3970
9414816,37.8650,-122.3070
9414835,37.8917,-121.4880
9414849,37.9100,-122.3580
9414867,37.9367,-121.3330
9414874,37.9433,-122.5130
9414958,37.9080,-122.6785
9415020,37.9961,-122.9767
9415052,38.0150,-122.5030
9415064,38.0200,-121.8150
9415102,38.0346,-122.1252
9415112,38.0433,-121.9180
9415126,38.0483,-122.4980
9415145,38.0550,-121.6570
9415165,38.1117,-122.2730
9415193,38.0867,-121.6850
9415218,38.0700,-122.2500
9415236,38.1067,-121.7000
9415265,38.1283,-122.0730
9415307,38.1367,-121.9070
9415338,38.1567,-122.4070
9415379,38.1800,-122.0450
9415414,38.1833,-121.6550
9415438,38.2050,-122.3730
9415477,38.2317,-122.9680
9415489,38.2400,-121.5220
9415565,38.2767,-121.4950
9415846,38.4167,-121.5230
9416841,38.9133,-123.7080
9418723,40.7233,-124.2220
9418778,40.7783,-124.1970
9418802,40.8067,-124.1420
9418983,40.8983,-124.1350
9419945,41.9452,-124.2009
9500966,22.2617,-97.7950
9635000,13.9167,-90.8300
9650593,15.8350,-87.8700
9654234,16.0167,-86.0333
9665401,14.0422,-83.3819
9712714,25.5517,-79.2817
9751364,17.7500,-64.7050
9751401,17.6947,-64.7538
9751472,18.3350,-64.7950
9751583,18.3489,-64.8642
9751768,18.3712,-64.9635
9752619,18.1525,-65.4438
9753216,18.3352,-65.6311
9755371,18.4589,-66.1164
9757809,18.4805,-66.7024
9759189,18.0748,-67.1888
9759412,18.4566,-67.1646
9761115,17.5907,-61.8206
8460751,41.3433,-71.9750
8461490,41.3614,-72.0900
8463701,41.2683,-72.5317
8464255,41.6633,-72.6300
8465692,41.2517,-72.9050
8466375,41.2050,-73.0417
8466664,41.2750,-73.0883
8467150,41.1733,-73.1817
8468191,41.1200,-73.3683
8468799,41.0383,-73.4800
8550438,39.7500,-75.4933
8551702,39.5833,-75.5733
8551910,39.5583,-75.5733
8555388,39.0583,-75.3967
8556198,38.9450,-75.3133
8557863,38.7200,-75.0833
8558695,38.6100,-75.0700
8559885,38.4633,-75.0550
8593005,38.8717,-76.9950
8594900,38.8733,-77.0217
7641400,6.4233,3.4117
8720001,30.7867,-81.8400
8720007,30.7033,-81.5767
8720012,30.7167,-81.3017
8720051,30.6433,-81.5233
8720084,30.5883,-81.6633
8720097,30.5767,-81.5717
8720135,30.5183,-81.4533
8720145,30.5017,-81.5417
8720186,30.4400,-81.4383
8720198,30.4067,-81.5100
8720213,30.4200,-81.7283
8720216,30.3983,-81.6983
8720219,30.3867,-81.5583
8720224,30.3950,-81.4317
8720232,30.3767,-81.4483
8720267,30.3233,-81.4383
8720291,30.2833,-81.3867
8720333,30.2283,-81.6633
8720398,30.1333,-81.3867
8720434,30.0800,-81.7617
8720503,29.9783,-81.6283
8720582,29.8667,-81.3067
8720623,29.7933,-81.2717
8720653,29.7633,-81.5617
8720757,29.6150,-81.2050
8720782,29.5717,-81.6067
8720833,29.4783,-81.1367
8721020,29.2283,-81.0050
8721138,29.0817,-80.9367
8721191,28.9883,-80.9000
8721374,28.7333,-80.7567
8721608,28.4083,-80.6017
8721749,28.2117,-80.6633
8721874,28.0417,-80.5800
8722029,27.8117,-80.4633
8722146,27.5933,-80.3567
8722212,27.4700,-80.2883
8722274,27.3550,-80.2733
8722338,27.2350,-80.2100
8722371,27.1750,-80.1883
8722404,27.1133,-80.1450
8722445,27.0367,-80.1067
8722481,26.9700,-80.1267
8722487,26.9517,-80.1017
8722492,26.9467,-80.0900
8722499,26.9350,-80.0850
8722548,26.8433,-80.0667
8722607,26.7333,-80.0417
8722669,26.6133,-80.0467
8722718,26.5267,-80.0533
8722784,26.4033,-80.0700
8722859,26.2600,-80.0850
8722899,26.1883,-80.0933
8722951,26.0917,-80.1233
8722968,26.0600,-80.1300
8722979,26.0400,-80.1150
8723044,25.9417,-80.1250
8723080,25.9033,-80.1200
8723165,25.7783,-80.1850
8723205,25.7267,-80.2367
8723251,25.6517,-80.1600
8723355,25.5233,-80.1750
8723393,25.4767,-80.1800
8723439,25.4150,-80.2100
8723465,25.3733,-80.2900
8723518,25.3100,-80.2983
8723574,25.2350,-80.4350
8723613,25.1833,-80.3900
8723688,25.0817,-80.4450
8723692,25.0800,-80.4500
8723746,25.0050,-80.6183
8723769,24.9733,-80.5500
8723797,24.9383,-80.6100
8723812,24.9133,-80.6600
8723825,24.9000,-80.7050
8723851,24.8683,-80.7033
8723873,24.8383,-80.7983
8723918,24.7767,-80.9233
8723933,24.7550,-80.9583
8723962,24.7183,-81.0167
8723999,24.6267,-81.1117
8724033,24.7050,-81.1567
8724093,24.6817,-81.2283
8724099,24.6800,-81.2350
8724129,24.7800,-81.2717
8724153,24.7433,-81.3000
8724172,24.7667,-81.3233
8724189,24.7400,-81.3417
8724196,24.7183,-81.3517
8724205,24.7333,-81.3617
8724215,24.6517,-81.3750
8724227,24.6900,-81.3833
8724238,24.6233,-81.4033
8724246,24.7883,-81.4117
8724266,24.6517,-81.4350
8724292,24.6617,-81.4683
8724306,24.6417,-81.4850
8724313,24.6600,-81.4917
8724332,24.6617,-81.5150
8724353,24.6550,-81.5400
8724368,24.6933,-81.5550
8724375,24.6067,-81.5667
8724397,24.7100,-81.5933
8724417,24.6150,-81.6167
8724427,24.6667,-81.6300
8724441,24.6167,-81.6450
8724474,24.6233,-81.6850
8724489,24.6017,-81.6550
8724503,24.5767,-81.7217
8724527,24.5700,-81.7500
8724557,24.5450,-81.7833
8724635,24.4533,-81.8783
8724671,24.7183,-81.9215
8724919,25.8133,-81.3633
8724948,25.8583,-81.3867
8724963,25.8950,-81.5583
8724970,25.9033,-81.5133
8724979,25.9333,-81.6550
8724996,25.9850,-81.7017
8725079,26.0833,-81.7850
8725171,26.2117,-81.8133
8725235,26.2900,-81.8183
8725271,26.3433,-81.7800
8725319,26.4000,-81.8433
8725346,26.4300,-81.8567
8725368,26.4600,-81.9400
8725393,26.4917,-82.0817
8725439,26.5483,-82.0800
8725488,26.6050,-82.2183
8725541,26.7067,-82.1633
8725665,26.8267,-82.2850
8725691,26.8717,-82.3133
8725747,26.9333,-82.3533
8725782,26.9783,-81.9750
8725835,27.0433,-81.9867
8725889,27.1117,-82.4633
8725943,27.1783,-82.4950
8726083,27.3317,-82.5450
8726217,27.4667,-82.6867
8726243,27.4967,-82.7133
8726254,27.4983,-82.6683
8726278,27.5267,-82.4817
8726353,27.6017,-82.5533
8726425,27.6783,-82.5033
8726467,27.7183,-82.4533
8726522,27.7600,-82.6267
8726539,27.7833,-82.4067
8726574,27.8083,-82.7950
8726604,27.8550,-82.4800
8726632,27.8817,-82.3967
8726651,27.8983,-82.4267
8726668,27.9183,-82.4450
8726693,27.9467,-82.4617
8726706,27.9550,-82.8067
8726738,27.9883,-82.6850
8726768,28.0283,-82.6333
8726808,28.0583,-82.8100
8726833,28.0850,-82.7717
8726892,28.1467,-82.7583
8726905,28.1600,-82.7683
8726917,28.1650,-82.8433
8726976,28.2017,-82.7800
8726996,28.2467,-82.7350
8727012,28.2683,-82.7267
8727086,28.4133,-82.6767
8727151,28.5333,-82.6500
8727246,28.7150,-82.5767
8727293,28.8000,-82.6033
8727333,28.8700,-82.7233
8727348,28.9050,-82.6383
8727411,29.0300,-82.7133
8727512,29.3983,-83.0233
8727577,29.3283,-83.1517
8727695,29.6717,-83.3900
8727809,29.8450,-83.6217
8727956,30.0533,-83.9100
8728151,30.1550,-84.2033
8728255,29.9117,-84.3650
8728262,29.9767,-84.3750
8728351,30.0050,-84.4717
8728408,29.8100,-84.5850
8728486,29.7667,-84.7000
8728552,29.6917,-84.7917
8728669,29.6133,-84.9583
8728711,29.7633,-85.0333
8728786,29.7067,-85.1533
8728941,30.0033,-85.3483
8728957,29.9967,-85.3700
8728995,29.9483,-85.4250
8729022,29.9700,-85.4800
8729052,30.0250,-85.5417
8729083,30.1000,-85.6117
8729101,30.2833,-85.6467
8729107,30.1517,-85.6600
8729119,30.0950,-85.6850
8729149,30.1300,-85.7433
8729155,30.1583,-85.7683
8729189,30.1867,-85.8333
8729329,30.3967,-86.0883
8729364,30.4883,-86.2050
8729387,30.4867,-86.2533
8729501,30.5033,-86.4933
8729538,30.4350,-86.5867
8729567,30.4283,-86.6317
8729678,30.3767,-86.8650
8729702,30.4500,-86.9183
8729753,30.6367,-87.0283
8729793,30.5450,-87.1033
8729816,30.5150,-87.1617
8729849,30.4017,-87.2517
8729871,30.3750,-87.2767
8729905,30.4183,-87.3567
8729941,30.3869,-87.4288
8729962,30.3933,-87.4250
8670424,32.1433,-81.1417
8672667,31.7933,-81.1817
8673381,31.6950,-81.2717
8674975,31.4867,-81.3200
8675761,31.3739,-81.3339
8677406,31.1446,-81.4968
8679511,30.7967,-81.5150
8679945,30.7267,-81.4767
9044020,42.0909,-83.1860
9044036,42.2989,-83.0926
9063020,42.8774,-78.8905
9063038,42.1540,-80.0925
9063075,41.3826,-82.5144
9063087,41.8983,-83.3617
9075002,43.1404,-82.4939
9075035,43.6404,-83.8468
9075080,45.7779,-84.7253
9087010,44.7667,-85.6250
9087031,42.7681,-86.2012
9087057,43.0020,-87.8876
9087068,44.4640,-87.5010
9087078,44.5400,-88.0083
9087096,45.9699,-85.8715
9052000,44.1302,-76.3320
9052076,43.3384,-78.7273
9034051,42.4350,-82.8717
9099004,46.4845,-84.6309
9099018,46.5456,-87.3791
9099064,46.7757,-92.0920
9063007,43.0999,-79.0599
9063012,43.0769,-79.0139
9014070,42.6210,-82.5269
9014084,42.9067,-82.4667
9014091,42.9747,-82.4188
9014099,43.0056,-82.4222
8311030,44.7029,-75.4944
9076024,46.2648,-84.1912
9076032,46.4847,-84.3010
9076060,46.5010,-84.3403
1611347,21.9033,-159.5920
1612366,21.3300,-157.9670
1612480,21.4331,-157.7900
1615680,20.8950,-156.4767
2431000,-7.2900,72.3933
8760412,29.2050,-89.0367
8760551,28.9900,-89.1400
8760721,29.1783,-89.2583
8760783,29.0567,-89.3083
8760922,28.9322,-89.4075
8761193,29.3900,-89.5950
8761305,29.8681,-89.6732
8761414,29.3717,-89.7517
8761484,29.4567,-89.8000
8761529,29.9450,-89.8350
8761678,30.0067,-89.9367
8761720,29.2550,-89.9683
8761742,29.3183,-89.9800
8761826,29.2100,-90.0400
8761955,29.9329,-90.1355
8761993,30.3783,-90.1600
8762084,29.2483,-90.2117
8762231,29.7717,-90.2900
8762419,30.2850,-90.4017
8762525,29.4167,-90.4467
8762731,29.4283,-90.5567
8762928,29.2450,-90.6617
8763153,29.2350,-90.7800
8763986,29.6933,-91.2100
8764101,29.4733,-91.2667
8764256,29.3333,-91.3533
8764361,29.5733,-91.4200
8765148,29.8372,-91.8375
8765258,29.7117,-91.8783
8767961,30.1903,-93.3007
8410140,44.9046,-66.9829
8410834,45.1284,-67.1447
8411250,44.6417,-67.2967
8413801,44.5350,-68.4217
8414612,44.7850,-68.7667
8414721,44.4717,-68.8133
8414856,44.1267,-68.8733
8415490,44.1050,-69.1017
8416921,44.0000,-69.6667
8417144,44.3200,-69.7703
8417227,43.9250,-69.8150
8417881,43.7217,-70.1417
8417988,43.6700,-70.2000
8418015,43.7317,-70.2050
8418268,43.6417,-70.2850
8418828,43.4917,-70.4467
8419399,43.1667,-70.5933
8419751,42.9883,-70.6183
8570255,38.3417,-75.0850
8570283,38.3283,-75.0917
8570536,38.2150,-75.1917
8570691,38.1389,-75.1835
8571091,37.9767,-75.8633
8571214,38.0683,-76.0967
8571351,38.1717,-75.9450
8571421,38.2200,-76.0383
8571519,38.2967,-76.2050
8571616,38.3650,-75.6067
8571890,38.5750,-76.0717
8571979,38.7650,-76.3283
8572467,38.8367,-76.3733
8572955,39.0317,-76.3017
8573349,39.2450,-75.9250
8573903,39.5033,-75.9167
8574070,39.5367,-76.0900
8574680,39.2667,-76.5783
8574821,39.2083,-76.5333
8574931,39.1633,-76.5267
8575512,38.9833,-76.4816
8576363,38.7000,-76.5333
8577330,38.3167,-76.4517
8578240,38.1333,-76.5333
8440273,42.8383,-70.9083
8440466,42.8150,-70.8733
8441551,42.6583,-70.6150
8441841,42.6100,-70.6600
8443187,42.4583,-70.9433
8443970,42.3548,-71.0534
8444788,42.2483,-70.9667
8446121,42.0496,-70.1822
8447173,41.7750,-70.5350
8447241,41.7517,-70.1550
8447277,41.7417,-70.6583
8447355,41.7150,-70.6167
8447386,41.7043,-71.1641
8447495,41.6683,-70.0567
8447506,41.6650,-70.0650
8447685,41.6050,-70.6517
8447842,41.5383,-70.9283
8448157,41.4583,-70.6000
8448251,41.4483,-70.8567
8448558,41.3883,-70.5117
8449130,41.2850,-70.0967
8740166,30.4130,-88.4027
8740448,30.3867,-88.4400
8741196,30.3400,-88.5333
8741533,30.3679,-88.5630
8742221,30.2383,-88.6667
8743081,30.3867,-88.7733
8743301,30.4300,-88.8000
8743735,30.3900,-88.8567
8744117,30.4117,-88.9033
8744663,30.4417,-88.9733
8744934,30.4350,-89.0083
8745555,30.4317,-89.0817
8746487,30.3967,-89.2000
8746819,30.3100,-89.2450
