ID,LATITUDE,LONGITUDE
8747038,30.3583,-89.2733
8747398,30.3733,-89.3217
8747766,30.2817,-89.3667
8747961,30.3983,-89.3850
8748145,30.3333,-89.4167
8748469,30.3217,-89.4533
8420411,43.1983,-70.8683
8423635,43.0900,-70.7633
8530095,40.9450,-73.9183
8530345,40.8683,-74.1117
8530464,40.8283,-74.0800
8530531,40.8050,-74.0533
8530586,40.7933,-74.0917
8530696,40.7517,-74.0967
8530802,40.7167,-74.0317
8531077,40.5983,-74.2317
8531223,40.4533,-74.2733
8531369,40.4167,-74.3633
8531526,40.4333,-74.2183
8531630,40.4317,-74.0850
8531712,40.3967,-73.9817
8531833,40.3550,-74.0650
8531991,40.3033,-73.9767
8532339,40.1867,-74.0267
8532591,40.1017,-74.0350
8532715,40.0617,-74.0617
8532786,40.0367,-74.0533
8532921,39.9967,-74.1483
8533055,39.9483,-74.1150
8533141,39.9183,-74.1100
8533345,39.8517,-74.0883
8533465,39.8083,-74.1883
8533542,39.7917,-74.1817
8533665,39.7450,-74.2017
8533862,39.6750,-74.1600
8533935,39.6533,-74.1850
8533987,39.6317,-74.2967
8534044,39.6133,-74.2633
8534080,39.6017,-74.3417
8534139,39.5767,-74.3317
8534244,39.5400,-74.3867
8534319,39.5083,-74.3250
8534468,39.4483,-74.7283
8534540,39.4233,-74.5000
8534691,39.3683,-74.7167
8534770,39.3350,-74.4767
8534774,39.2900,-74.3750
8534780,39.3367,-74.5933
8534836,39.3083,-74.5333
8534885,39.2917,-74.7500
8535101,39.2150,-74.6483
8535309,39.1467,-74.7500
8535419,39.1100,-74.7383
8535555,39.0650,-74.8083
8535695,39.0183,-74.8417
8535835,38.9750,-74.8233
8535902,38.9467,-74.9133
8536110,38.9683,-74.9600
8536551,39.1183,-74.8683
8536736,39.1783,-74.8517
8536780,39.2000,-75.0200
8536831,39.2933,-75.1333
8536849,39.2167,-75.1033
8536889,39.2300,-75.0367
8536935,39.2500,-75.1283
8537052,39.2850,-75.2383
8537101,39.2983,-75.2467
8537121,39.3050,-75.3750
8537242,39.3433,-75.0083
8537363,39.3817,-75.4067
8537488,39.4217,-75.4283
8537562,39.4617,-75.4033
8537667,39.4583,-75.4950
8537753,39.5050,-75.4833
8537889,39.5483,-75.4150
8538055,39.6100,-75.5200
8538231,39.6833,-75.5100
8538414,39.7833,-75.4067
8538479,39.8150,-75.0883
8538552,39.8500,-75.2500
8538779,39.9617,-75.0983
8538853,39.9933,-75.0283
8538921,40.0283,-74.9317
8539494,40.1383,-74.7117
8510321,41.0717,-71.8567
8510719,41.2567,-72.0300
8511629,41.0033,-72.2967
8512354,40.8367,-72.4800
8512671,40.8200,-72.5617
8512987,40.9817,-72.6450
8513825,40.7383,-72.8683
8514560,40.9500,-73.0767
8515186,40.6267,-73.2600
8515921,40.9100,-73.4317
8516299,40.9033,-73.5500
8516607,40.8346,-73.6524
8516663,40.5963,-73.6551
8516891,40.6350,-73.7467
8517125,40.7983,-73.8133
8517251,40.7610,-73.8504
8517732,40.7067,-73.9750
8517847,40.7033,-73.9950
8518490,40.8933,-73.7817
8518639,40.8017,-73.9067
8518687,40.7583,-73.9583
8518750,40.7006,-74.0142
8518905,40.9033,-73.9167
8518951,41.7833,-73.9500
8519050,40.6120,-74.0599
8519483,40.6367,-74.1417
8651370,36.1833,-75.7467
8651817,36.0550,-76.6842
8652247,35.9033,-75.7700
8652587,35.7950,-75.5483
8652715,35.7567,-75.5317
8653305,35.5650,-75.7350
8653951,35.3501,-75.5120
8654467,35.2086,-75.7042
8655151,35.0200,-76.3100
8656084,34.8250,-76.6900
8656306,34.7683,-76.6717
8656483,34.7200,-76.6700
8656503,34.7150,-76.5783
8656566,34.7000,-76.7683
8656612,34.6867,-76.5333
8657419,34.4517,-77.4950
8658501,34.0567,-77.9400
8658622,34.0033,-77.9550
8658715,33.9617,-77.9400
8659084,33.9150,-78.0183
8659898,33.8817,-78.5100
8659960,33.8550,-78.5433
9431011,42.4216,-124.4187
9432771,43.3417,-124.3670
9432879,43.3767,-124.2970
9434098,44.0021,-124.1230
9435308,44.5933,-124.0080
9435385,44.6267,-124.0550
9436381,45.0479,-124.0073
9437540,45.5545,-123.9189
9438772,46.1242,-123.8043
9439026,46.1717,-123.8420
9439099,46.1600,-123.4050
9439201,45.8650,-122.7970
1619000,16.7383,-169.5300
1631428,13.4283,144.7970
1770000,-14.2800,-170.6900
1890000,19.2900,166.6180
8540433,39.8117,-75.4100
8542885,39.8783,-75.2767
8543111,39.8933,-75.2583
8545534,39.9533,-75.1383
8549424,40.1283,-74.8233
2627000,37.7350,-25.6733
8450768,41.4650,-71.1933
8450954,41.6183,-71.2033
8451552,41.6367,-71.2550
8452660,41.5050,-71.3267
8453201,41.4633,-71.3617
8453572,41.6667,-71.3783
8453999,41.4517,-71.4017
8454341,41.4600,-71.4283
8454658,41.4217,-71.4550
8455189,41.3817,-71.8317
8459338,41.1733,-71.5567
8459681,41.1633,-71.6100
9952000,-56.5083,-68.7150
8660098,33.8700,-78.5733
8660148,33.8583,-78.5700
8660265,33.8350,-78.6333
8660642,33.7667,-78.8150
8661000,33.6833,-78.8850
8661119,33.6017,-79.1183
8661347,33.5967,-79.0983
8661529,33.5517,-79.0367
8661593,33.5350,-79.3883
8661684,33.5117,-79.0683
8661989,33.4350,-79.1267
8662071,33.4117,-79.1350
8662299,33.3333,-79.1933
8662670,33.2450,-79.5217
8662793,33.2100,-79.3850
8662931,33.3667,-79.2550
8663219,33.1467,-79.3233
8663535,33.0950,-79.8083
8663665,33.0767,-79.8550
8663858,33.0400,-79.5600
8664515,32.9483,-79.9317
8664545,32.9267,-79.8300
8664611,32.9150,-79.7467
8664688,32.9067,-79.9350
8664801,32.8817,-79.6583
8664945,32.8600,-79.9383
8665099,32.8367,-80.0217
8665167,32.8267,-79.7867
8665387,32.7867,-79.7917
8665475,32.7867,-80.1050
8665530,32.7817,-79.9250
8665589,32.7700,-80.0633
8665641,32.7633,-80.0017
8665763,32.7467,-80.1650
8666102,32.7067,-79.9367
8666167,32.7000,-80.4267
8666283,32.6767,-80.0067
8666433,32.6683,-80.2933
8666652,32.6617,-79.9450
8666699,32.6467,-80.2567
8666775,32.6367,-80.2017
8667034,32.5900,-80.6300
8667074,32.6017,-80.5417
8667178,32.5850,-80.2283
8667259,32.5683,-80.5533
8667411,32.5733,-80.7450
8667623,32.5017,-80.3183
8667676,32.4933,-80.3400
8667783,32.4767,-80.4200
8667982,32.4400,-80.5533
8668146,32.4033,-80.4533
8668227,32.3917,-80.4383
8668498,32.3400,-80.4650
8668619,32.3217,-80.7917
8669103,32.2300,-80.8617
8669262,32.2000,-80.8150
8669601,32.1217,-80.8983
8770475,29.8667,-93.9300
8770570,29.7284,-93.8701
8770613,29.6817,-94.9850
8770733,29.7650,-95.0783
8770808,29.5947,-94.3903
8771013,29.4800,-94.9183
8771328,29.3650,-94.7800
8771450,29.3100,-94.7933
8771801,29.1667,-95.1250
8772132,29.0417,-95.1750
8772479,28.9333,-95.2833
8773156,28.6933,-96.2250
8773963,28.3333,-96.4617
8774770,28.0217,-97.0467
8775238,27.8383,-97.0517
8775283,27.8217,-97.2033
8775421,27.7050,-97.2800
8776139,27.4800,-97.3217
8777562,26.9417,-97.4583
8779040,26.3617,-97.3183
8779724,26.0783,-97.1700
8779750,26.0683,-97.1567
8779768,26.0517,-97.1817
8630111,37.9817,-75.3017
8630316,37.9033,-75.4067
8631542,37.3017,-75.7783
8632200,37.1652,-75.9884
8632837,37.5383,-76.0150
8633362,37.7633,-75.7733
8635027,38.3200,-77.0367
8635750,37.9961,-76.4644
8636580,37.6162,-76.2900
8636654,37.5833,-76.4183
8637289,37.3467,-76.2733
8637624,37.2467,-76.5000
8637722,37.2100,-76.2533
8638421,37.0567,-76.6683
8638445,37.4033,-76.9117
8638464,37.3150,-77.0983
8638489,37.2667,-77.3717
8638610,36.9467,-76.3300
8638863,36.9667,-76.1133
8638866,36.9667,-76.1133
8638888,36.9067,-76.0900
8638923,36.9017,-76.0617
8638978,36.8683,-76.0050
8639207,36.8317,-75.9733
8639348,36.7783,-76.3017
8639519,36.7100,-76.2683
9440083,45.6317,-122.6970
9440521,46.2017,-123.3850
9440572,46.2683,-124.0370
9440581,46.3000,-124.0000
9440910,46.7075,-123.9669
9441187,46.9683,-123.8530
9442861,48.2967,-124.6720
9443826,48.1617,-123.7250
9444900,48.1117,-122.7580
9445133,47.7483,-122.7270
9445296,47.6417,-122.8280
9445526,47.9183,-122.5450
9445938,47.5733,-122.5430
9446291,47.3783,-122.6340
9446491,47.2800,-122.6520
9446705,47.1800,-122.6750
9446807,47.0983,-122.8950
9447111,47.5850,-122.3600
9447114,47.5850,-122.3600
9447239,47.6883,-122.2580
9447717,48.0349,-122.2272
9447855,48.0267,-122.5350
9448043,48.1068,-122.3473
9448558,48.3917,-122.4970
9448614,48.4150,-122.6520
9448794,48.5183,-122.6200
9449292,48.7900,-122.7080
9449679,48.9917,-122.7650
9449747,48.6750,-123.0400
9449828,48.5817,-123.1700
9449896,48.4633,-122.9670
9449982,48.4467,-122.9000
9414750,-122.3,37.772
8534720,-74.418,39.357
9461380,-176.637,51.861
9014070,-82.527,42.621
9457804,-154.247,56.898
8311062,-75.934,44.331
8764227,-91.338,29.45
9455920,-149.89,61.238
9416841,-123.711,38.915
8575512,-76.479,38.983
8728690 ,-84.98,29.724
1630000,144.657,13.444
9439040,-123.768,46.207
8413320 ,-68.204,44.392
9461710,-174.173,52.232
9761115,-61.821,17.591
8518750,-74.014,40.701
8539094,-74.87,40.082
8546252,-75.079,39.98
2695540,-64.701,32.374
8656483,-76.671,34.717
8519483,-74.146,40.639
8443970,-71.05,42.355
8571421,-76.039,38.22
8720357,-81.692,30.192
8767961,-93.301,30.19
8720233,-81.523,30.393
8574680,-76.579,39.267
8447387,-71.174,41.704
8467150,-73.181,41.174
8555889,-75.113,38.987
9063020,-78.89,42.878
8762482,-90.42,29.789
8447930,-70.671,41.524
8571892,-76.069,38.574
8768094,-93.343,29.768
8761955,-90.135,29.933
8418150,-70.246,43.656
8638863,-76.114,36.967
9419750,-124.184,41.746
8411060 ,-67.205,44.657
9432780 ,-124.337,43.351
9751639,-64.92,18.335
8573927,-75.81,39.527
9751364,-64.699,17.748
8665530,-79.924,32.781
8638999,-76.007,36.926
9449424 ,-122.759,48.863
9752235,65.302,18.301
8536110,-74.96,38.968
9087044,-87.538,41.73
9063063,-81.637,41.542
8577018,-76.385,38.402
9449419,-122.756,48.86
8452944,-71.345,41.717
8575437,-76.388,38.995
9454050,-145.752,60.558
8638595,-76.339,36.888
8726724,-82.832,27.978
8551762,-75.589,39.582
8741501,-88.567,30.356
8720219,-81.559,30.387
8638511,-76.424,36.962
9415141,-122.264,38.056
9075099,-83.898,45.993
8651370,-75.746,36.184
9099064,-92.092,46.776
9447130,-122.338,47.602
8764314,-91.384,29.373
9452634,-136.347,58.193
8771013,-94.917,29.481
9063038,-80.098,42.172
9752695,-65.471,18.094
9063053,-81.281,41.764
8772447,-95.302,28.943
8734673,-88.024,30.228
8725520,-81.871,26.647
8454000,-71.401,41.807
8670870,-80.903,32.035
8720030,-81.465,30.675
9449880,-123.012,48.545
8762484,-90.422,30.106
8447386,-71.164,41.704
8766072,-92.305,29.552
8447412,-71.18,41.696,
8574728,-76.528,39.219
8574729,-76.525,39.219
9014098,-82.422,43.007
9414290,-122.466,37.806
8720503,-81.634,29.982
9099090,-90.341,47.749
8761724,-89.958,29.265
8771341,-94.725,29.357
8771450,-94.792,29.311
9418767,-124.217,40.767
8654467,-75.704,35.209
9087031,-86.213,42.773
9075014,-82.643,43.846
9411406,-120.682,34.469
9410840,-118.5,34.008
9410172,-117.177,32.714
1617760,-155.056,19.73
9451600,-135.342,57.052
8658163,-77.786,34.213
9452210,-134.411,58.298
8720245,-81.612,30.354
9457292,-152.511,57.731
9450460,-131.625,55.331
9459881,-162.327,55.062
1615680,-156.469,20.895
8516945,-73.765,40.811
8632200,-75.988,37.165
1617433,-155.829,20.037
1820000,167.734,8.732
9087069,-87.496,44.465
8724580,-81.808,24.556
9751381,-64.724,18.318
9442396,-124.637,47.913
8767816,-93.222,30.224
9087023,-86.441,43.947
9410230,-117.257,32.867
8722670,-80.034,26.613
9414763,-122.281,37.795
9440422,-122.954,46.106
9075065,-83.429,45.063
9751401,-64.754,17.695
8720228,-81.446,30.379
9076033,-84.302,46.486
8557380,-75.119,38.783
8635750,-76.465,37.995
9075080,-84.721,45.777
8736163,-88.086,30.527
9014090,-82.419,42.975
8736897,-88.058,30.649
9099018,-87.379,46.546
8726667,-82.425,27.914
9413450,-121.889,36.605
9759110,-67.046,17.97
8770613,-94.985,29.682
9759394,-67.159,18.218
8519532,-74.162,40.641
9759938,-67.939,18.09
9087088,-87.59,45.096
8639348,-76.302,36.778
1612480,-157.79,21.433
8775870,-97.217,27.581
8540433,-75.415,39.809
9063079,-82.731,41.544
8661070,-78.916,33.656
8726412,-82.594,27.661
8510560,-71.959,41.048
9413450,-121.889,36.605
8720218,-81.428,30.398
9415102,-122.125,38.035
8548989,-74.752,40.137
8635027,-77.037,38.32
9443090,-124.614,48.367
8720215,-81.627,30.4
9063012,-79.014,43.077
9455760,-151.399,60.683
8461490,-72.09,41.361
9468756,-165.43,64.5
8725110,-81.807,26.132
1770000,-170.688,-14.28
9411340,-119.692,34.405
8449130 ,-70.096,41.285
8761927,-90.113,30.027
8465705,-72.908,41.283
8452660,-71.326,41.504
1611400,-159.353,21.954
8311030,-75.494,44.702
8737048,-88.04,30.705
9414797,-122.341,37.804
8570283,-75.091,38.328
9410660,-118.273,33.72
9414776,-122.333,37.811
9462450,-168.87,52.94
9414769,-122.33,37.801
1612340,-157.865,21.303
8726607,-82.553,27.858
8652587,-75.548,35.796
9052030,-76.511,43.464
9455500,-151.72,59.44
8729108,-85.667,30.152
8729210,-85.88,30.213
8729840,-87.211,30.404
9415144,-122.039,38.056
9410670,-118.215,33.747
1631428,144.796,13.428
8545240,-75.142,39.933
8760721,-89.259,29.179
9451054,-134.647,56.247
8726384,-82.562,27.638
9463502,-160.562,55.99
9087096,-85.869,45.968
8741533,-88.563,30.368
9431647,-124.498,42.739
8578240,-76.533,38.134
9414847,-122.365,37.906
9497645,-148.527,70.4
9410665,-118.186,33.733
8452314,-71.304,41.605
9415020,-122.977,37.996
9415115,-121.887,38.04
8410140,-66.983,44.905
9412110,-120.754,35.169
8760922,-89.407,28.932
9063028,-79.048,42.691
9444090,-123.441,48.125
8741003,-88.505,30.213
8452951,-71.34,41.638
9099004,-84.631,46.485
8779770,-97.215,26.061
8737005,-88.031,30.671
9444900,-122.76,48.111
9414311,-122.393,37.798
9414296,-122.397,37.803
8454049,-71.407,41.586
8741094,-88.511,30.343
9076024,-84.191,46.264
9414863,-122.41,37.923
8774770,-97.048,28.024
9052058,-77.626,43.269
8720625,-81.55,29.8,
9491094,-164.067,67.575
8551910,-75.572,39.558
8530973,-74.065,40.657
8632837,-76.014,37.538
9414523,-122.212,37.507
8726520,-82.627,27.761
9435380,-124.045,44.625
8770570,-93.87,29.728
9410170,-117.174,32.714
8531680,-74.009,40.467
8761305,-89.673,29.868
9755371,-66.116,18.459
8537121,-75.377,39.305
9452400,-135.327,59.45
8577330,-76.452,38.321
9459450,-160.502,55.336
1619910,-177.361,28.215
9455090,-149.427,60.12
9076070,-84.372,46.501
8638610,-76.329,36.943
8573364,-76.244,39.213
9446482,-122.418,47.276
9446484,-122.413,47.267
8764044,-91.237,29.668
9063085,-83.473,41.694
9437540,-123.919,45.555
9440910,-123.967,46.707
8726694,-82.432,27.928
8721604,-80.593,28.416
8726679,-82.426,27.929
8770822,-93.842,29.689
8741041,-88.505,30.348
9462620,-166.537,53.88
9415118,-122.121,38.038
8723214,-80.162,25.731
8723970,-81.107,24.711
9464212,-170.285,57.125
9454240,-146.361,61.125
8631044,-75.686,37.608
1890000,166.618,19.291
8594900,-77.021,38.873
8732828,-87.825,30.417
8638614,-76.315,36.977
8419317,-70.563,43.32
8658120,-77.954,34.228
9076027,-84.21,46.285
9441102,-124.105,46.904
8747437,-89.326,30.326
9453220,-139.733,59.548
8637611,-76.342,37.251
8637689,-76.479,37.227
8774230,-96.796,28.227
8776604,-97.405,27.297
8774513,-97.024,28.114
8771486,-94.896,29.302
8770808,-94.39,29.595
8771972,-95.122,29.076
8770733,-95.079,29.765
8770777,-95.266,29.726
8775244,-97.486,27.832
8775792,-97.237,27.634
8779748,-97.167,26.072
8773701,-96.396,28.446
8778490,-97.424,26.559
8770475,-93.931,29.867
8779280,-97.285,26.262
8770971,-94.513,29.515
8777812,-97.471,26.801
8775237,-97.072,27.84
8773037,-96.712,28.407
8775296,-97.389,27.815
8773259,-96.609,28.64
